Solving vm1084
[0s]  C: construct_random_replicate -----> [0s]  Current: [fitness: 4294967295  updated: 1  feasible: 0  size: 1084]    BKS: [fitness: 4294967295  last updated: 0s  feasible: 0  size: 0]
[0s]  MH: ILS                       
[0s]  	LS: cyclicVND                
[25463s]  		O: rexchange_2_3            -----> [25471s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25471s]  		O: rexchange_4_4            -----> [25480s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25480s]  		O: centered_exchange_1      -----> [25480s]  Current: [fitness: 415347  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25480s]  		O: relocate_1               -----> [25488s]  Current: [fitness: 415120  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 415347  last updated: 25412s  feasible: 1  size: 1084]
[25488s]  		O: relocate_5               -----> [25497s]  Current: [fitness: 415120  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25497s]  		O: rrelocate_3              -----> [25506s]  Current: [fitness: 415120  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25506s]  		O: rrelocate_4              -----> [25514s]  Current: [fitness: 415120  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25514s]  		O: move_all_1               -----> [25514s]  Current: [fitness: 415120  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25514s]  		O: move_all_2               -----> [25514s]  Current: [fitness: 415120  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25514s]  		O: insert1                  -----> [25514s]  Current: [fitness: 415120  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25514s]  		O: remove1                  -----> [25514s]  Current: [fitness: 415120  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25514s]  		O: two_opt                  -----> [25519s]  Current: [fitness: 415120  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25519s]  		O: exchange_ids             -----> [25524s]  Current: [fitness: 415097  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 415120  last updated: 25488s  feasible: 1  size: 1084]
[25524s]  		O: exchange_1_2             -----> [25532s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25532s]  		O: exchange_2_2             -----> [25540s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25540s]  		O: exchange_3_3             -----> [25549s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25549s]  		O: exchange_3_4             -----> [25557s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25557s]  		O: exchange_4_4             -----> [25566s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25566s]  		O: rexchange_2_2            -----> [25574s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25574s]  		O: rexchange_2_3            -----> [25583s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25583s]  		O: rexchange_4_4            -----> [25591s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25591s]  		O: centered_exchange_1      -----> [25591s]  Current: [fitness: 415097  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25591s]  		O: relocate_1               -----> [25600s]  Current: [fitness: 414872  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 415097  last updated: 25524s  feasible: 1  size: 1084]
[25600s]  		O: relocate_5               -----> [25608s]  Current: [fitness: 414872  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25608s]  		O: rrelocate_3              -----> [25617s]  Current: [fitness: 414872  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25617s]  		O: rrelocate_4              -----> [25625s]  Current: [fitness: 414872  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25625s]  		O: move_all_1               -----> [25625s]  Current: [fitness: 414872  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25625s]  		O: move_all_2               -----> [25625s]  Current: [fitness: 414872  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25625s]  		O: insert1                  -----> [25625s]  Current: [fitness: 414872  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25625s]  		O: remove1                  -----> [25625s]  Current: [fitness: 414872  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25625s]  		O: two_opt                  -----> [25631s]  Current: [fitness: 414872  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25631s]  		O: exchange_ids             -----> [25635s]  Current: [fitness: 414861  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 414872  last updated: 25600s  feasible: 1  size: 1084]
[25635s]  		O: exchange_1_2             -----> [25644s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25644s]  		O: exchange_2_2             -----> [25652s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25652s]  		O: exchange_3_3             -----> [25660s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25660s]  		O: exchange_3_4             -----> [25669s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25669s]  		O: exchange_4_4             -----> [25677s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25677s]  		O: rexchange_2_2            -----> [25686s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25686s]  		O: rexchange_2_3            -----> [25694s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25694s]  		O: rexchange_4_4            -----> [25703s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25703s]  		O: centered_exchange_1      -----> [25703s]  Current: [fitness: 414861  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25703s]  		O: relocate_1               -----> [25711s]  Current: [fitness: 414660  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 414861  last updated: 25635s  feasible: 1  size: 1084]
[25711s]  		O: relocate_5               -----> [25720s]  Current: [fitness: 414660  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25720s]  		O: rrelocate_3              -----> [25728s]  Current: [fitness: 414660  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25728s]  		O: rrelocate_4              -----> [25737s]  Current: [fitness: 414660  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25737s]  		O: move_all_1               -----> [25737s]  Current: [fitness: 414660  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25737s]  		O: move_all_2               -----> [25737s]  Current: [fitness: 414660  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25737s]  		O: insert1                  -----> [25737s]  Current: [fitness: 414660  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25737s]  		O: remove1                  -----> [25737s]  Current: [fitness: 414660  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25737s]  		O: two_opt                  -----> [25742s]  Current: [fitness: 414660  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25742s]  		O: exchange_ids             -----> [25747s]  Current: [fitness: 414651  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 414660  last updated: 25711s  feasible: 1  size: 1084]
[25747s]  		O: exchange_1_2             -----> [25755s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25755s]  		O: exchange_2_2             -----> [25763s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25763s]  		O: exchange_3_3             -----> [25772s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25772s]  		O: exchange_3_4             -----> [25780s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25780s]  		O: exchange_4_4             -----> [25789s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25789s]  		O: rexchange_2_2            -----> [25797s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25797s]  		O: rexchange_2_3            -----> [25806s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25806s]  		O: rexchange_4_4            -----> [25814s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25814s]  		O: centered_exchange_1      -----> [25814s]  Current: [fitness: 414651  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25814s]  		O: relocate_1               -----> [25822s]  Current: [fitness: 414472  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 414651  last updated: 25747s  feasible: 1  size: 1084]
[25822s]  		O: relocate_5               -----> [25831s]  Current: [fitness: 414472  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25831s]  		O: rrelocate_3              -----> [25840s]  Current: [fitness: 414472  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25840s]  		O: rrelocate_4              -----> [25848s]  Current: [fitness: 414472  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25848s]  		O: move_all_1               -----> [25848s]  Current: [fitness: 414472  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25848s]  		O: move_all_2               -----> [25848s]  Current: [fitness: 414472  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25848s]  		O: insert1                  -----> [25848s]  Current: [fitness: 414472  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25848s]  		O: remove1                  -----> [25848s]  Current: [fitness: 414472  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25848s]  		O: two_opt                  -----> [25853s]  Current: [fitness: 414472  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25853s]  		O: exchange_ids             -----> [25858s]  Current: [fitness: 414467  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 414472  last updated: 25822s  feasible: 1  size: 1084]
[25858s]  		O: exchange_1_2             -----> [25867s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25867s]  		O: exchange_2_2             -----> [25875s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25875s]  		O: exchange_3_3             -----> [25884s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25884s]  		O: exchange_3_4             -----> [25892s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25892s]  		O: exchange_4_4             -----> [25900s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25900s]  		O: rexchange_2_2            -----> [25909s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25909s]  		O: rexchange_2_3            -----> [25917s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25917s]  		O: rexchange_4_4            -----> [25926s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25926s]  		O: centered_exchange_1      -----> [25926s]  Current: [fitness: 414467  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25926s]  		O: relocate_1               -----> [25934s]  Current: [fitness: 414325  updated: 1  feasible: 1  size: 1084]    BKS: [fitness: 414467  last updated: 25858s  feasible: 1  size: 1084]
[25934s]  		O: relocate_5               -----> [25943s]  Current: [fitness: 414325  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414325  last updated: 25934s  feasible: 1  size: 1084]
[25943s]  		O: rrelocate_3              -----> [25951s]  Current: [fitness: 414325  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414325  last updated: 25934s  feasible: 1  size: 1084]
[25951s]  		O: rrelocate_4              -----> [25960s]  Current: [fitness: 414325  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414325  last updated: 25934s  feasible: 1  size: 1084]
[25960s]  		O: move_all_1               -----> [25960s]  Current: [fitness: 414325  updated: 0  feasible: 1  size: 1084]    BKS: [fitness: 414325  last updated: 25934s  feasible: 1  size: 1084]
